-- user_account_database_setup.sql: INSERT COMMANDS ONLY
--------------------------------------------------
DELIMITER $$

CREATE PROCEDURE Insert100Users()
BEGIN
    DECLARE i INT DEFAULT 101;
    
    -- Tắt check khóa ngoại để đảm bảo chèn ID chính xác nếu cần
    SET FOREIGN_KEY_CHECKS = 0;
    
    WHILE i <= 500 DO
        INSERT INTO users (
            user_id, 
            email, 
            password_hash, 
            full_name, 
            phone_number, 
            role, 
            profile_status, 
            is_verified, 
            created_at
        ) 
        VALUES (
            i, 
            CONCAT('user', i, '@example.com'), 
            '$2a$10$8.UnVuG9HHgffUDAlk8qfOuVGkqRzgVymGe07xd00DM99S71.7.3G', -- Hash của chữ 'password'
            CONCAT('Người dùng số ', i), 
            CONCAT('090', LPAD(i, 7, '0')), 
            'ROLE_USER', 
            'APPROVED', 
            1, 
            NOW()
        )
        ON DUPLICATE KEY UPDATE full_name = VALUES(full_name); -- Tránh lỗi nếu ID đã tồn tại
        
        SET i = i + 1;
    END WHILE;
    
    SET FOREIGN_KEY_CHECKS = 1;
END$$

DELIMITER ;

-- Chạy Procedure
CALL Insert100Users();

-- Xóa Procedure sau khi dùng xong
DROP PROCEDURE IF EXISTS Insert100Users;



================================================================================

-- group_database_setup.sql: INSERT COMMANDS ONLY
--------------------------------------------------
INSERT INTO `Group` (groupId, groupName, adminId, vehicleId, status) VALUES
(1, 'Nhóm EV 001', 484, 1, 'Active'),
(2, 'Nhóm EV 002', 485, 2, 'Active'),
(3, 'Nhóm EV 003', 486, 3, 'Active'),
(4, 'Nhóm EV 004', 487, 4, 'Active'),
(5, 'Nhóm EV 005', 488, 5, 'Active'),
(6, 'Nhóm EV 006', 489, 6, 'Active'),
(7, 'Nhóm EV 007', 490, 7, 'Active'),
(8, 'Nhóm EV 008', 491, 8, 'Active'),
(9, 'Nhóm EV 009', 492, 9, 'Active'),
(10, 'Nhóm EV 010', 493, 10, 'Active'),
(11, 'Nhóm EV 011', 494, 11, 'Active'),
(12, 'Nhóm EV 012', 495, 12, 'Active'),
(13, 'Nhóm EV 013', 496, 13, 'Active'),
(14, 'Nhóm EV 014', 497, 14, 'Active'),
(15, 'Nhóm EV 015', 498, 15, 'Active'),
(16, 'Nhóm EV 016', 499, 16, 'Active'),
(17, 'Nhóm EV 017', 500, 17, 'Active'),
(18, 'Nhóm EV 018', 501, 18, 'Active'),
(19, 'Nhóm EV 019', 502, 19, 'Active'),
(20, 'Nhóm EV 020', 503, 20, 'Active'),
(21, 'Nhóm EV 021', 504, 21, 'Active'),
(22, 'Nhóm EV 022', 505, 22, 'Active'),
(23, 'Nhóm EV 023', 506, 23, 'Active'),
(24, 'Nhóm EV 024', 507, 24, 'Active'),
(25, 'Nhóm EV 025', 508, 25, 'Active'),
(26, 'Nhóm EV 026', 509, 26, 'Active'),
(27, 'Nhóm EV 027', 510, 27, 'Active'),
(28, 'Nhóm EV 028', 511, 28, 'Active'),
(29, 'Nhóm EV 029', 512, 29, 'Active'),
(30, 'Nhóm EV 030', 513, 30, 'Active'),
(31, 'Nhóm EV 031', 514, 31, 'Active'),
(32, 'Nhóm EV 032', 515, 32, 'Active'),
(33, 'Nhóm EV 033', 516, 33, 'Active'),
(34, 'Nhóm EV 034', 517, 34, 'Active'),
(35, 'Nhóm EV 035', 518, 35, 'Active'),
(36, 'Nhóm EV 036', 519, 36, 'Active'),
(37, 'Nhóm EV 037', 520, 37, 'Active'),
(38, 'Nhóm EV 038', 521, 38, 'Active'),
(39, 'Nhóm EV 039', 522, 39, 'Active'),
(40, 'Nhóm EV 040', 523, 40, 'Active'),
(41, 'Nhóm EV 041', 524, 41, 'Active'),
(42, 'Nhóm EV 042', 525, 42, 'Active'),
(43, 'Nhóm EV 043', 526, 43, 'Active'),
(44, 'Nhóm EV 044', 527, 44, 'Active'),
(45, 'Nhóm EV 045', 528, 45, 'Active'),
(46, 'Nhóm EV 046', 529, 46, 'Active'),
(47, 'Nhóm EV 047', 530, 47, 'Active'),
(48, 'Nhóm EV 048', 531, 48, 'Active'),
(49, 'Nhóm EV 049', 532, 49, 'Active'),
(50, 'Nhóm EV 050', 533, 50, 'Active'),
(51, 'Nhóm EV 051', 534, 51, 'Active'),
(52, 'Nhóm EV 052', 535, 52, 'Active'),
(53, 'Nhóm EV 053', 536, 53, 'Active'),
(54, 'Nhóm EV 054', 537, 54, 'Active'),
(55, 'Nhóm EV 055', 538, 55, 'Active'),
(56, 'Nhóm EV 056', 539, 56, 'Active'),
(57, 'Nhóm EV 057', 540, 57, 'Active'),
(58, 'Nhóm EV 058', 541, 58, 'Active'),
(59, 'Nhóm EV 059', 542, 59, 'Active'),
(60, 'Nhóm EV 060', 543, 60, 'Active'),
(61, 'Nhóm EV 061', 544, 61, 'Active'),
(62, 'Nhóm EV 062', 545, 62, 'Active'),
(63, 'Nhóm EV 063', 546, 63, 'Active'),
(64, 'Nhóm EV 064', 547, 64, 'Active'),
(65, 'Nhóm EV 065', 548, 65, 'Active'),
(66, 'Nhóm EV 066', 549, 66, 'Active'),
(67, 'Nhóm EV 067', 550, 67, 'Active'),
(68, 'Nhóm EV 068', 551, 68, 'Active'),
(69, 'Nhóm EV 069', 552, 69, 'Active'),
(70, 'Nhóm EV 070', 553, 70, 'Active'),
(71, 'Nhóm EV 071', 554, 71, 'Active'),
(72, 'Nhóm EV 072', 555, 72, 'Active'),
(73, 'Nhóm EV 073', 556, 73, 'Active'),
(74, 'Nhóm EV 074', 557, 74, 'Active'),
(75, 'Nhóm EV 075', 558, 75, 'Active'),
(76, 'Nhóm EV 076', 559, 76, 'Active'),
(77, 'Nhóm EV 077', 560, 77, 'Active'),
(78, 'Nhóm EV 078', 561, 78, 'Active'),
(79, 'Nhóm EV 079', 562, 79, 'Active'),
(80, 'Nhóm EV 080', 563, 80, 'Active'),
(81, 'Nhóm EV 081', 564, 81, 'Active'),
(82, 'Nhóm EV 082', 565, 82, 'Active'),
(83, 'Nhóm EV 083', 566, 83, 'Active'),
(84, 'Nhóm EV 084', 567, 84, 'Active'),
(85, 'Nhóm EV 085', 568, 85, 'Active'),
(86, 'Nhóm EV 086', 569, 86, 'Active'),
(87, 'Nhóm EV 087', 570, 87, 'Active'),
(88, 'Nhóm EV 088', 571, 88, 'Active'),
(89, 'Nhóm EV 089', 572, 89, 'Active'),
(90, 'Nhóm EV 090', 573, 90, 'Active'),
(91, 'Nhóm EV 091', 574, 91, 'Active'),
(92, 'Nhóm EV 092', 575, 92, 'Active'),
(93, 'Nhóm EV 093', 576, 93, 'Active'),
(94, 'Nhóm EV 094', 577, 94, 'Active'),
(95, 'Nhóm EV 095', 578, 95, 'Active'),
(96, 'Nhóm EV 096', 579, 96, 'Active'),
(97, 'Nhóm EV 097', 580, 97, 'Active'),
(98, 'Nhóm EV 098', 581, 98, 'Active'),
(99, 'Nhóm EV 099', 582, 99, 'Active'),
(100, 'Nhóm EV 100', 583, 100, 'Active');

INSERT INTO GroupMember (groupId, userId, role, ownershipPercent) VALUES
(1, 484, 'Admin', 100.0),
(2, 485, 'Admin', 100.0),
(3, 486, 'Admin', 100.0),
(4, 487, 'Admin', 100.0),
(5, 488, 'Admin', 100.0),
(6, 489, 'Admin', 100.0),
(7, 490, 'Admin', 100.0),
(8, 491, 'Admin', 100.0),
(9, 492, 'Admin', 100.0),
(10, 493, 'Admin', 100.0),
(11, 494, 'Admin', 100.0),
(12, 495, 'Admin', 100.0),
(13, 496, 'Admin', 100.0),
(14, 497, 'Admin', 100.0),
(15, 498, 'Admin', 100.0),
(16, 499, 'Admin', 100.0),
(17, 500, 'Admin', 100.0),
(18, 501, 'Admin', 100.0),
(19, 502, 'Admin', 100.0),
(20, 503, 'Admin', 100.0),
(21, 504, 'Admin', 100.0),
(22, 505, 'Admin', 100.0),
(23, 506, 'Admin', 100.0),
(24, 507, 'Admin', 100.0),
(25, 508, 'Admin', 100.0),
(26, 509, 'Admin', 100.0),
(27, 510, 'Admin', 100.0),
(28, 511, 'Admin', 100.0),
(29, 512, 'Admin', 100.0),
(30, 513, 'Admin', 100.0),
(31, 514, 'Admin', 100.0),
(32, 515, 'Admin', 100.0),
(33, 516, 'Admin', 100.0),
(34, 517, 'Admin', 100.0),
(35, 518, 'Admin', 100.0),
(36, 519, 'Admin', 100.0),
(37, 520, 'Admin', 100.0),
(38, 521, 'Admin', 100.0),
(39, 522, 'Admin', 100.0),
(40, 523, 'Admin', 100.0),
(41, 524, 'Admin', 100.0),
(42, 525, 'Admin', 100.0),
(43, 526, 'Admin', 100.0),
(44, 527, 'Admin', 100.0),
(45, 528, 'Admin', 100.0),
(46, 529, 'Admin', 100.0),
(47, 530, 'Admin', 100.0),
(48, 531, 'Admin', 100.0),
(49, 532, 'Admin', 100.0),
(50, 533, 'Admin', 100.0),
(51, 534, 'Admin', 100.0),
(52, 535, 'Admin', 100.0),
(53, 536, 'Admin', 100.0),
(54, 537, 'Admin', 100.0),
(55, 538, 'Admin', 100.0),
(56, 539, 'Admin', 100.0),
(57, 540, 'Admin', 100.0),
(58, 541, 'Admin', 100.0),
(59, 542, 'Admin', 100.0),
(60, 543, 'Admin', 100.0),
(61, 544, 'Admin', 100.0),
(62, 545, 'Admin', 100.0),
(63, 546, 'Admin', 100.0),
(64, 547, 'Admin', 100.0),
(65, 548, 'Admin', 100.0),
(66, 549, 'Admin', 100.0),
(67, 550, 'Admin', 100.0),
(68, 551, 'Admin', 100.0),
(69, 552, 'Admin', 100.0),
(70, 553, 'Admin', 100.0),
(71, 554, 'Admin', 100.0),
(72, 555, 'Admin', 100.0),
(73, 556, 'Admin', 100.0),
(74, 557, 'Admin', 100.0),
(75, 558, 'Admin', 100.0),
(76, 559, 'Admin', 100.0),
(77, 560, 'Admin', 100.0),
(78, 561, 'Admin', 100.0),
(79, 562, 'Admin', 100.0),
(80, 563, 'Admin', 100.0),
(81, 564, 'Admin', 100.0),
(82, 565, 'Admin', 100.0),
(83, 566, 'Admin', 100.0),
(84, 567, 'Admin', 100.0),
(85, 568, 'Admin', 100.0),
(86, 569, 'Admin', 100.0),
(87, 570, 'Admin', 100.0),
(88, 571, 'Admin', 100.0),
(89, 572, 'Admin', 100.0),
(90, 573, 'Admin', 100.0),
(91, 574, 'Admin', 100.0),
(92, 575, 'Admin', 100.0),
(93, 576, 'Admin', 100.0),
(94, 577, 'Admin', 100.0),
(95, 578, 'Admin', 100.0),
(96, 579, 'Admin', 100.0),
(97, 580, 'Admin', 100.0),
(98, 581, 'Admin', 100.0),
(99, 582, 'Admin', 100.0),
(100, 583, 'Admin', 100.0);

INSERT INTO Voting (groupId, topic, optionA, optionB, totalVotes) VALUES 
(1, 'Có nên mua phụ kiện?', 'Có', 'Không', 0),
(2, 'Có nên đổi màu xe?', 'Đổi', 'Giữ', 0),
(3, 'Chọn lịch bảo dưỡng tháng 12?', 'Tuần 1', 'Tuần 2', 0);

INSERT INTO GroupFund (groupId, totalContributed, currentBalance, note) VALUES
(1, 10000000.0, 10000000.0, 'Quỹ nhóm 001'),
(2, 10000000.0, 10000000.0, 'Quỹ nhóm 002'),
(3, 10000000.0, 10000000.0, 'Quỹ nhóm 003'),
(4, 10000000.0, 10000000.0, 'Quỹ nhóm 004'),
(5, 10000000.0, 10000000.0, 'Quỹ nhóm 005'),
(6, 10000000.0, 10000000.0, 'Quỹ nhóm 006'),
(7, 10000000.0, 10000000.0, 'Quỹ nhóm 007'),
